2020-06-05 21:23:42,690[line:2] - INFO: --------------------------------------------------------------
2020-06-05 21:23:42,692[line:4] - INFO: Network loading, learningRate: 0.0001, BatchSize: 16, experimentTimes: 0
2020-06-05 21:23:42,697[line:15] - INFO: DataLoader have been created!
2020-06-05 21:23:47,261[line:18] - INFO: Network have been established.
2020-06-05 21:23:47,266[line:24] - INFO: Train begining.
2020-06-06 15:14:11,875[line:3] - INFO: 2285: (train) acc:100.0%, loss:0.050947993993759155
2020-06-06 15:14:18,331[line:3] - INFO: 2290: (train) acc:93.75%, loss:0.144349604845047
2020-06-06 15:14:22,689[line:3] - INFO: 2295: (train) acc:100.0%, loss:0.04407036304473877
2020-06-06 15:15:08,694[line:3] - INFO: 2300: (train) acc:93.75%, loss:0.09783393144607544
2020-06-06 15:15:08,703[line:45] - INFO: Evaluating!
2020-06-06 15:16:31,380[line:16] - INFO: Evaluationg, 16
2020-06-06 15:16:32,592[line:16] - INFO: Evaluationg, 32
2020-06-06 15:16:32,761[line:16] - INFO: Evaluationg, 48
2020-06-06 15:16:33,899[line:16] - INFO: Evaluationg, 64
2020-06-06 15:16:34,066[line:16] - INFO: Evaluationg, 80
2020-06-06 15:16:34,433[line:16] - INFO: Evaluationg, 96
2020-06-06 15:16:34,608[line:16] - INFO: Evaluationg, 112
2020-06-06 15:16:34,784[line:16] - INFO: Evaluationg, 128
2020-06-06 15:16:59,507[line:16] - INFO: Evaluationg, 144
2020-06-06 15:16:59,681[line:16] - INFO: Evaluationg, 160
2020-06-06 15:16:59,739[line:16] - INFO: Evaluationg, 165
2020-06-06 15:16:59,859[line:3] - INFO: 2300: (eval) acc:90.30303030303031%, loss:0.022579330567157628
2020-06-06 15:17:03,805[line:3] - INFO: 2305: (train) acc:100.0%, loss:0.03608086705207825
2020-06-06 15:17:07,745[line:3] - INFO: 2310: (train) acc:100.0%, loss:0.01078370213508606
2020-06-06 15:17:11,693[line:3] - INFO: 2315: (train) acc:93.75%, loss:0.07818782329559326
2020-06-06 15:17:15,629[line:3] - INFO: 2320: (train) acc:93.75%, loss:0.2216261327266693
2020-06-06 15:18:00,986[line:3] - INFO: 2325: (train) acc:100.0%, loss:0.04556688666343689
2020-06-06 15:18:05,109[line:3] - INFO: 2330: (train) acc:93.75%, loss:0.20017242431640625
2020-06-06 15:18:09,185[line:3] - INFO: 2335: (train) acc:100.0%, loss:0.033060163259506226
2020-06-06 15:18:13,242[line:3] - INFO: 2340: (train) acc:100.0%, loss:0.015849143266677856
2020-06-06 15:19:25,164[line:3] - INFO: 2345: (train) acc:93.75%, loss:0.1354457139968872
2020-06-06 15:19:29,324[line:3] - INFO: 2350: (train) acc:100.0%, loss:0.05534696578979492
2020-06-06 15:19:29,336[line:45] - INFO: Evaluating!
2020-06-06 15:21:24,948[line:16] - INFO: Evaluationg, 16
2020-06-06 15:21:25,133[line:16] - INFO: Evaluationg, 32
2020-06-06 15:21:25,324[line:16] - INFO: Evaluationg, 48
2020-06-06 15:21:25,687[line:16] - INFO: Evaluationg, 64
2020-06-06 15:21:25,854[line:16] - INFO: Evaluationg, 80
2020-06-06 15:21:26,022[line:16] - INFO: Evaluationg, 96
2020-06-06 15:21:26,212[line:16] - INFO: Evaluationg, 112
2020-06-06 15:21:26,448[line:16] - INFO: Evaluationg, 128
2020-06-06 15:22:19,757[line:16] - INFO: Evaluationg, 144
2020-06-06 15:22:20,062[line:16] - INFO: Evaluationg, 160
2020-06-06 15:22:20,129[line:16] - INFO: Evaluationg, 165
2020-06-06 15:22:20,265[line:3] - INFO: 2350: (eval) acc:81.81818181818183%, loss:0.056159529541478015
2020-06-06 15:22:24,242[line:3] - INFO: 2355: (train) acc:100.0%, loss:0.01840144395828247
2020-06-06 15:22:28,236[line:3] - INFO: 2360: (train) acc:93.75%, loss:0.10874500870704651
2020-06-06 15:22:32,253[line:3] - INFO: 2365: (train) acc:100.0%, loss:0.00902971625328064
2020-06-06 15:22:36,293[line:3] - INFO: 2370: (train) acc:93.75%, loss:0.13848066329956055
2020-06-06 15:22:40,334[line:3] - INFO: 2375: (train) acc:100.0%, loss:0.07022899389266968
2020-06-06 15:22:44,381[line:3] - INFO: 2380: (train) acc:93.75%, loss:0.0614277720451355
2020-06-06 15:23:28,245[line:3] - INFO: 2385: (train) acc:93.75%, loss:0.2584364116191864
2020-06-06 15:23:35,612[line:3] - INFO: 2390: (train) acc:87.5%, loss:0.22075200080871582
2020-06-06 15:23:40,787[line:3] - INFO: 2395: (train) acc:93.75%, loss:0.10851678252220154
2020-06-06 15:24:42,610[line:3] - INFO: 2400: (train) acc:100.0%, loss:0.06410735845565796
2020-06-06 15:24:42,628[line:45] - INFO: Evaluating!
2020-06-06 15:26:39,828[line:16] - INFO: Evaluationg, 16
2020-06-06 15:26:40,015[line:16] - INFO: Evaluationg, 32
2020-06-06 15:26:40,239[line:16] - INFO: Evaluationg, 48
2020-06-06 15:26:40,421[line:16] - INFO: Evaluationg, 64
2020-06-06 15:26:40,595[line:16] - INFO: Evaluationg, 80
2020-06-06 15:26:40,771[line:16] - INFO: Evaluationg, 96
2020-06-06 15:26:40,964[line:16] - INFO: Evaluationg, 112
2020-06-06 15:26:41,133[line:16] - INFO: Evaluationg, 128
2020-06-06 15:27:28,872[line:16] - INFO: Evaluationg, 144
2020-06-06 15:27:29,045[line:16] - INFO: Evaluationg, 160
2020-06-06 15:27:29,108[line:16] - INFO: Evaluationg, 165
2020-06-06 15:27:29,227[line:3] - INFO: 2400: (eval) acc:79.39393939393939%, loss:0.048767033851507935
2020-06-06 15:27:33,185[line:3] - INFO: 2405: (train) acc:93.75%, loss:0.10467588901519775
2020-06-06 15:27:37,180[line:3] - INFO: 2410: (train) acc:100.0%, loss:0.013299912214279175
2020-06-06 15:27:41,329[line:3] - INFO: 2415: (train) acc:100.0%, loss:0.04702883958816528
2020-06-06 15:27:45,355[line:3] - INFO: 2420: (train) acc:93.75%, loss:0.12118715047836304
2020-06-06 15:27:49,409[line:3] - INFO: 2425: (train) acc:100.0%, loss:0.05380883812904358
2020-06-06 15:27:53,491[line:3] - INFO: 2430: (train) acc:87.5%, loss:0.2088521122932434
2020-06-06 15:28:44,748[line:3] - INFO: 2435: (train) acc:100.0%, loss:0.03944307565689087
2020-06-06 15:28:49,968[line:3] - INFO: 2440: (train) acc:100.0%, loss:0.03431504964828491
2020-06-06 15:28:53,961[line:3] - INFO: 2445: (train) acc:100.0%, loss:0.0026025772094726562
2020-06-06 15:29:43,560[line:3] - INFO: 2450: (train) acc:100.0%, loss:0.01980683207511902
2020-06-06 15:29:43,581[line:45] - INFO: Evaluating!
2020-06-06 15:31:26,151[line:16] - INFO: Evaluationg, 16
2020-06-06 15:31:26,398[line:16] - INFO: Evaluationg, 32
2020-06-06 15:31:26,577[line:16] - INFO: Evaluationg, 48
2020-06-06 15:31:26,746[line:16] - INFO: Evaluationg, 64
2020-06-06 15:31:26,914[line:16] - INFO: Evaluationg, 80
2020-06-06 15:31:27,083[line:16] - INFO: Evaluationg, 96
2020-06-06 15:31:27,257[line:16] - INFO: Evaluationg, 112
2020-06-06 15:31:27,425[line:16] - INFO: Evaluationg, 128
2020-06-06 15:31:56,181[line:16] - INFO: Evaluationg, 144
2020-06-06 15:31:56,365[line:16] - INFO: Evaluationg, 160
2020-06-06 15:31:56,426[line:16] - INFO: Evaluationg, 165
2020-06-06 15:31:56,523[line:3] - INFO: 2450: (eval) acc:88.48484848484848%, loss:0.025897773231069246
2020-06-06 15:32:00,443[line:3] - INFO: 2455: (train) acc:87.5%, loss:0.15743488073349
2020-06-06 15:32:04,395[line:3] - INFO: 2460: (train) acc:87.5%, loss:0.16457876563072205
2020-06-06 15:32:08,386[line:3] - INFO: 2465: (train) acc:100.0%, loss:0.030193805694580078
2020-06-06 15:32:12,354[line:3] - INFO: 2470: (train) acc:100.0%, loss:0.0688164234161377
2020-06-06 15:32:16,333[line:3] - INFO: 2475: (train) acc:100.0%, loss:0.057843416929244995
2020-06-06 15:32:20,312[line:3] - INFO: 2480: (train) acc:100.0%, loss:0.02081441879272461
2020-06-06 15:32:43,103[line:3] - INFO: 2485: (train) acc:100.0%, loss:0.041116684675216675
2020-06-06 15:32:48,222[line:3] - INFO: 2490: (train) acc:100.0%, loss:0.007394075393676758
2020-06-06 15:34:04,430[line:3] - INFO: 2495: (train) acc:93.75%, loss:0.2212434709072113
2020-06-06 15:34:08,497[line:3] - INFO: 2500: (train) acc:93.75%, loss:0.10115671157836914
2020-06-06 15:34:08,522[line:45] - INFO: Evaluating!
2020-06-06 15:35:58,085[line:16] - INFO: Evaluationg, 16
2020-06-06 15:36:00,237[line:16] - INFO: Evaluationg, 32
2020-06-06 15:36:02,147[line:16] - INFO: Evaluationg, 48
2020-06-06 15:36:02,381[line:16] - INFO: Evaluationg, 64
2020-06-06 15:36:02,570[line:16] - INFO: Evaluationg, 80
2020-06-06 15:36:02,788[line:16] - INFO: Evaluationg, 96
2020-06-06 15:36:02,996[line:16] - INFO: Evaluationg, 112
2020-06-06 15:36:03,206[line:16] - INFO: Evaluationg, 128
2020-06-06 15:36:53,834[line:16] - INFO: Evaluationg, 144
2020-06-06 15:36:55,493[line:16] - INFO: Evaluationg, 160
2020-06-06 15:36:55,562[line:16] - INFO: Evaluationg, 165
2020-06-06 15:36:55,728[line:3] - INFO: 2500: (eval) acc:86.06060606060606%, loss:0.03317486716039253
2020-06-06 15:36:56,033[line:60] - WARNING: Early stopping!
2020-06-06 15:37:48,984[line:16] - INFO: Evaluationg, 16
2020-06-06 15:37:51,297[line:16] - INFO: Evaluationg, 32
2020-06-06 15:37:51,480[line:16] - INFO: Evaluationg, 48
2020-06-06 15:37:51,667[line:16] - INFO: Evaluationg, 64
2020-06-06 15:37:51,837[line:16] - INFO: Evaluationg, 80
2020-06-06 15:37:53,437[line:16] - INFO: Evaluationg, 96
2020-06-06 15:37:53,621[line:16] - INFO: Evaluationg, 112
2020-06-06 15:37:53,789[line:16] - INFO: Evaluationg, 128
2020-06-06 15:38:40,835[line:16] - INFO: Evaluationg, 144
2020-06-06 15:38:43,583[line:16] - INFO: Evaluationg, 160
2020-06-06 15:38:43,780[line:16] - INFO: Evaluationg, 176
2020-06-06 15:38:43,949[line:16] - INFO: Evaluationg, 192
2020-06-06 15:38:44,116[line:16] - INFO: Evaluationg, 208
2020-06-06 15:38:47,740[line:16] - INFO: Evaluationg, 224
2020-06-06 15:38:47,933[line:16] - INFO: Evaluationg, 240
2020-06-06 15:38:48,104[line:16] - INFO: Evaluationg, 256
2020-06-06 15:39:22,419[line:16] - INFO: Evaluationg, 272
2020-06-06 15:39:39,242[line:16] - INFO: Evaluationg, 288
2020-06-06 15:39:39,411[line:16] - INFO: Evaluationg, 304
2020-06-06 15:39:39,577[line:16] - INFO: Evaluationg, 320
2020-06-06 15:39:39,760[line:16] - INFO: Evaluationg, 336
2020-06-06 15:39:44,312[line:16] - INFO: Evaluationg, 352
2020-06-06 15:39:44,490[line:16] - INFO: Evaluationg, 368
2020-06-06 15:39:44,662[line:16] - INFO: Evaluationg, 384
2020-06-06 15:40:08,940[line:16] - INFO: Evaluationg, 400
2020-06-06 15:40:23,647[line:16] - INFO: Evaluationg, 416
2020-06-06 15:40:23,809[line:16] - INFO: Evaluationg, 432
2020-06-06 15:40:23,982[line:16] - INFO: Evaluationg, 448
2020-06-06 15:40:24,142[line:16] - INFO: Evaluationg, 464
2020-06-06 15:40:26,581[line:16] - INFO: Evaluationg, 480
2020-06-06 15:40:26,748[line:16] - INFO: Evaluationg, 496
2020-06-06 15:40:26,859[line:3] - INFO: 2500: (test) acc:89.31451612903226%, loss:0.021885698450909506
2020-06-06 15:40:26,863[line:2] - INFO: --------------------------------------------------------------
2020-06-06 15:40:26,865[line:4] - INFO: Network loading, learningRate: 0.0001, BatchSize: 16, experimentTimes: 7
2020-06-06 15:40:26,869[line:15] - INFO: DataLoader have been created!
2020-06-06 15:40:27,216[line:18] - INFO: Network have been established.
2020-06-06 15:40:27,217[line:24] - INFO: Train begining.
2020-06-06 15:41:42,297[line:3] - INFO: 5: (train) acc:18.75%, loss:2.170137405395508
2020-06-06 15:41:46,353[line:3] - INFO: 10: (train) acc:18.75%, loss:1.9676480293273926
2020-06-06 15:41:50,551[line:3] - INFO: 15: (train) acc:0.0%, loss:2.1551434993743896
2020-06-06 15:43:03,983[line:3] - INFO: 20: (train) acc:18.75%, loss:1.8685566186904907
2020-06-06 15:43:08,105[line:3] - INFO: 25: (train) acc:31.25%, loss:1.4779236316680908
2020-06-06 15:43:12,314[line:3] - INFO: 30: (train) acc:37.5%, loss:1.4648444652557373
2020-06-06 15:44:18,481[line:3] - INFO: 35: (train) acc:25.0%, loss:1.8075828552246094
2020-06-06 15:44:22,750[line:3] - INFO: 40: (train) acc:50.0%, loss:1.3075939416885376
2020-06-06 15:44:26,973[line:3] - INFO: 45: (train) acc:12.5%, loss:1.7231392860412598
2020-06-06 15:45:34,417[line:3] - INFO: 50: (train) acc:31.25%, loss:1.614605188369751
2020-06-06 15:45:34,429[line:45] - INFO: Evaluating!
2020-06-06 15:46:57,145[line:16] - INFO: Evaluationg, 16
2020-06-06 15:46:57,337[line:16] - INFO: Evaluationg, 32
2020-06-06 15:46:57,501[line:16] - INFO: Evaluationg, 48
2020-06-06 15:46:57,675[line:16] - INFO: Evaluationg, 64
2020-06-06 15:46:57,846[line:16] - INFO: Evaluationg, 80
2020-06-06 15:46:58,024[line:16] - INFO: Evaluationg, 96
2020-06-06 15:46:58,209[line:16] - INFO: Evaluationg, 112
2020-06-06 15:46:58,385[line:16] - INFO: Evaluationg, 128
2020-06-06 15:47:26,630[line:16] - INFO: Evaluationg, 144
2020-06-06 15:47:26,920[line:16] - INFO: Evaluationg, 160
2020-06-06 15:47:26,978[line:16] - INFO: Evaluationg, 165
2020-06-06 15:47:27,076[line:3] - INFO: 50: (eval) acc:37.57575757575757%, loss:0.10205672798734723
2020-06-06 15:47:31,413[line:3] - INFO: 55: (train) acc:12.5%, loss:1.4928332567214966
2020-06-06 15:47:35,403[line:3] - INFO: 60: (train) acc:31.25%, loss:1.4252275228500366
2020-06-06 15:47:39,476[line:3] - INFO: 65: (train) acc:31.25%, loss:1.9585397243499756
2020-06-06 15:47:43,739[line:3] - INFO: 70: (train) acc:25.0%, loss:1.5746734142303467
2020-06-06 15:47:47,931[line:3] - INFO: 75: (train) acc:50.0%, loss:1.256256341934204
2020-06-06 15:47:52,178[line:3] - INFO: 80: (train) acc:25.0%, loss:1.5400980710983276
2020-06-06 15:48:32,925[line:3] - INFO: 85: (train) acc:31.25%, loss:1.539859414100647
2020-06-06 15:48:44,222[line:3] - INFO: 90: (train) acc:25.0%, loss:1.45871102809906
2020-06-06 15:48:48,540[line:3] - INFO: 95: (train) acc:37.5%, loss:1.2464535236358643
2020-06-06 15:49:26,809[line:3] - INFO: 100: (train) acc:25.0%, loss:1.30082368850708
2020-06-06 15:49:26,855[line:45] - INFO: Evaluating!
2020-06-06 15:51:08,700[line:16] - INFO: Evaluationg, 16
2020-06-06 15:51:08,929[line:16] - INFO: Evaluationg, 32
2020-06-06 15:51:09,144[line:16] - INFO: Evaluationg, 48
2020-06-06 15:51:09,363[line:16] - INFO: Evaluationg, 64
2020-06-06 15:51:09,555[line:16] - INFO: Evaluationg, 80
2020-06-06 15:51:09,730[line:16] - INFO: Evaluationg, 96
2020-06-06 15:51:09,910[line:16] - INFO: Evaluationg, 112
2020-06-06 15:51:10,091[line:16] - INFO: Evaluationg, 128
2020-06-06 15:52:02,496[line:16] - INFO: Evaluationg, 144
2020-06-06 15:52:02,689[line:16] - INFO: Evaluationg, 160
2020-06-06 15:52:02,760[line:16] - INFO: Evaluationg, 165
2020-06-06 15:52:02,887[line:3] - INFO: 100: (eval) acc:40.0%, loss:0.0962335933338512
2020-06-06 15:52:07,783[line:3] - INFO: 105: (train) acc:37.5%, loss:1.3068701028823853
2020-06-06 15:52:11,858[line:3] - INFO: 110: (train) acc:50.0%, loss:1.3590718507766724
2020-06-06 15:52:15,895[line:3] - INFO: 115: (train) acc:56.25%, loss:1.3358476161956787
2020-06-06 15:52:19,941[line:3] - INFO: 120: (train) acc:43.75%, loss:1.4185162782669067
2020-06-06 15:52:24,048[line:3] - INFO: 125: (train) acc:62.5%, loss:1.0099151134490967
2020-06-06 15:52:28,108[line:3] - INFO: 130: (train) acc:56.25%, loss:1.685197114944458
2020-06-06 15:53:20,195[line:3] - INFO: 135: (train) acc:62.5%, loss:1.327473759651184
2020-06-06 15:53:29,686[line:3] - INFO: 140: (train) acc:56.25%, loss:1.1948695182800293
2020-06-06 15:53:33,897[line:3] - INFO: 145: (train) acc:37.5%, loss:1.4617290496826172
2020-06-06 15:54:38,958[line:3] - INFO: 150: (train) acc:62.5%, loss:1.3001480102539062
2020-06-06 15:54:38,965[line:45] - INFO: Evaluating!
2020-06-06 15:55:37,188[line:16] - INFO: Evaluationg, 16
2020-06-06 15:55:37,818[line:16] - INFO: Evaluationg, 32
2020-06-06 15:55:40,219[line:16] - INFO: Evaluationg, 48
2020-06-06 15:55:41,900[line:16] - INFO: Evaluationg, 64
2020-06-06 15:55:42,092[line:16] - INFO: Evaluationg, 80
2020-06-06 15:55:42,267[line:16] - INFO: Evaluationg, 96
2020-06-06 15:55:42,442[line:16] - INFO: Evaluationg, 112
2020-06-06 15:55:42,621[line:16] - INFO: Evaluationg, 128
2020-06-06 15:56:04,675[line:16] - INFO: Evaluationg, 144
2020-06-06 15:56:04,844[line:16] - INFO: Evaluationg, 160
2020-06-06 15:56:04,899[line:16] - INFO: Evaluationg, 165
2020-06-06 15:56:05,038[line:3] - INFO: 150: (eval) acc:51.515151515151516%, loss:0.09777442180749142
2020-06-06 15:56:08,986[line:3] - INFO: 155: (train) acc:43.75%, loss:1.7959033250808716
2020-06-06 15:56:12,962[line:3] - INFO: 160: (train) acc:56.25%, loss:0.9992591142654419
2020-06-06 15:56:16,960[line:3] - INFO: 165: (train) acc:56.25%, loss:1.009860634803772
2020-06-06 15:57:23,306[line:3] - INFO: 170: (train) acc:31.25%, loss:2.1904280185699463
2020-06-06 15:57:27,739[line:3] - INFO: 175: (train) acc:68.75%, loss:1.11746084690094
2020-06-06 15:57:31,921[line:3] - INFO: 180: (train) acc:37.5%, loss:1.329233169555664
2020-06-06 15:58:43,345[line:3] - INFO: 185: (train) acc:75.0%, loss:0.8653450608253479
2020-06-06 15:58:47,499[line:3] - INFO: 190: (train) acc:43.75%, loss:1.377484917640686
2020-06-06 15:58:51,782[line:3] - INFO: 195: (train) acc:62.5%, loss:1.17011559009552
2020-06-06 16:00:02,418[line:3] - INFO: 200: (train) acc:75.0%, loss:0.799997866153717
2020-06-06 16:00:02,440[line:45] - INFO: Evaluating!
2020-06-06 16:01:26,075[line:16] - INFO: Evaluationg, 16
2020-06-06 16:01:26,310[line:16] - INFO: Evaluationg, 32
2020-06-06 16:01:26,532[line:16] - INFO: Evaluationg, 48
2020-06-06 16:01:26,774[line:16] - INFO: Evaluationg, 64
2020-06-06 16:01:26,948[line:16] - INFO: Evaluationg, 80
2020-06-06 16:01:27,152[line:16] - INFO: Evaluationg, 96
2020-06-06 16:01:27,322[line:16] - INFO: Evaluationg, 112
2020-06-06 16:01:27,489[line:16] - INFO: Evaluationg, 128
2020-06-06 16:02:01,515[line:16] - INFO: Evaluationg, 144
2020-06-06 16:02:01,706[line:16] - INFO: Evaluationg, 160
2020-06-06 16:02:01,770[line:16] - INFO: Evaluationg, 165
2020-06-06 16:02:01,889[line:3] - INFO: 200: (eval) acc:67.27272727272727%, loss:0.06503005678003485
2020-06-06 16:02:06,225[line:3] - INFO: 205: (train) acc:68.75%, loss:0.7890921235084534
2020-06-06 16:02:10,175[line:3] - INFO: 210: (train) acc:68.75%, loss:1.0808610916137695
2020-06-06 16:02:14,145[line:3] - INFO: 215: (train) acc:62.5%, loss:0.909652829170227
2020-06-06 16:02:18,108[line:3] - INFO: 220: (train) acc:43.75%, loss:1.3421417474746704
2020-06-06 16:02:22,138[line:3] - INFO: 225: (train) acc:75.0%, loss:0.822334885597229
2020-06-06 16:02:26,134[line:3] - INFO: 230: (train) acc:62.5%, loss:0.8480798602104187
2020-06-06 16:03:07,171[line:3] - INFO: 235: (train) acc:56.25%, loss:1.2340385913848877
2020-06-06 16:03:19,282[line:3] - INFO: 240: (train) acc:75.0%, loss:0.9628987312316895
2020-06-06 16:03:24,910[line:3] - INFO: 245: (train) acc:81.25%, loss:0.6528295874595642
2020-06-06 16:04:05,657[line:3] - INFO: 250: (train) acc:68.75%, loss:0.8732530474662781
2020-06-06 16:04:05,671[line:45] - INFO: Evaluating!
2020-06-06 16:05:39,208[line:16] - INFO: Evaluationg, 16
2020-06-06 16:05:40,945[line:16] - INFO: Evaluationg, 32
2020-06-06 16:05:41,161[line:16] - INFO: Evaluationg, 48
2020-06-06 16:05:43,588[line:16] - INFO: Evaluationg, 64
2020-06-06 16:05:43,756[line:16] - INFO: Evaluationg, 80
2020-06-06 16:05:43,943[line:16] - INFO: Evaluationg, 96
2020-06-06 16:05:44,115[line:16] - INFO: Evaluationg, 112
2020-06-06 16:05:44,284[line:16] - INFO: Evaluationg, 128
2020-06-06 16:06:20,809[line:16] - INFO: Evaluationg, 144
2020-06-06 16:06:21,017[line:16] - INFO: Evaluationg, 160
2020-06-06 16:06:21,074[line:16] - INFO: Evaluationg, 165
2020-06-06 16:06:21,192[line:3] - INFO: 250: (eval) acc:69.0909090909091%, loss:0.05276343334804882
2020-06-06 16:06:25,565[line:3] - INFO: 255: (train) acc:56.25%, loss:1.0893696546554565
2020-06-06 16:06:29,545[line:3] - INFO: 260: (train) acc:68.75%, loss:0.65748131275177
2020-06-06 16:06:33,514[line:3] - INFO: 265: (train) acc:62.5%, loss:1.0447564125061035
2020-06-06 16:06:37,549[line:3] - INFO: 270: (train) acc:62.5%, loss:0.7397298812866211
2020-06-06 16:06:41,553[line:3] - INFO: 275: (train) acc:81.25%, loss:0.9016733765602112
2020-06-06 16:06:45,591[line:3] - INFO: 280: (train) acc:87.5%, loss:0.45093944668769836
2020-06-06 16:07:37,070[line:3] - INFO: 285: (train) acc:75.0%, loss:0.6571279764175415
2020-06-06 16:07:41,153[line:3] - INFO: 290: (train) acc:93.75%, loss:0.3329968750476837
2020-06-06 16:07:45,266[line:3] - INFO: 295: (train) acc:81.25%, loss:0.56404709815979
2020-06-06 16:09:00,001[line:3] - INFO: 300: (train) acc:87.5%, loss:0.38689959049224854
2020-06-06 16:09:00,007[line:45] - INFO: Evaluating!
2020-06-06 16:10:30,993[line:16] - INFO: Evaluationg, 16
2020-06-06 16:10:31,196[line:16] - INFO: Evaluationg, 32
2020-06-06 16:10:32,264[line:16] - INFO: Evaluationg, 48
2020-06-06 16:10:32,438[line:16] - INFO: Evaluationg, 64
2020-06-06 16:10:32,629[line:16] - INFO: Evaluationg, 80
2020-06-06 16:10:32,800[line:16] - INFO: Evaluationg, 96
2020-06-06 16:10:32,977[line:16] - INFO: Evaluationg, 112
2020-06-06 16:10:33,143[line:16] - INFO: Evaluationg, 128
2020-06-06 16:11:02,135[line:16] - INFO: Evaluationg, 144
2020-06-06 16:11:02,765[line:16] - INFO: Evaluationg, 160
2020-06-06 16:11:02,833[line:16] - INFO: Evaluationg, 165
2020-06-06 16:11:02,946[line:3] - INFO: 300: (eval) acc:81.81818181818183%, loss:0.048247946211785984
2020-06-06 16:11:07,217[line:3] - INFO: 305: (train) acc:87.5%, loss:0.4500410556793213
2020-06-06 16:11:11,143[line:3] - INFO: 310: (train) acc:87.5%, loss:0.3747318983078003
2020-06-06 16:11:15,071[line:3] - INFO: 315: (train) acc:56.25%, loss:1.046730875968933
2020-06-06 16:11:18,997[line:3] - INFO: 320: (train) acc:56.25%, loss:1.2286880016326904
2020-06-06 16:11:22,929[line:3] - INFO: 325: (train) acc:68.75%, loss:0.9471269845962524
2020-06-06 16:11:26,874[line:3] - INFO: 330: (train) acc:56.25%, loss:1.2329427003860474
2020-06-06 16:12:43,898[line:3] - INFO: 335: (train) acc:68.75%, loss:0.7759537696838379
2020-06-06 16:12:47,963[line:3] - INFO: 340: (train) acc:87.5%, loss:0.39489424228668213
2020-06-06 16:12:52,133[line:3] - INFO: 345: (train) acc:87.5%, loss:0.4490533173084259
2020-06-06 16:14:02,270[line:3] - INFO: 350: (train) acc:81.25%, loss:0.6334890127182007
2020-06-06 16:14:02,273[line:45] - INFO: Evaluating!
2020-06-06 16:15:50,101[line:16] - INFO: Evaluationg, 16
2020-06-06 16:15:51,501[line:16] - INFO: Evaluationg, 32
2020-06-06 16:15:51,685[line:16] - INFO: Evaluationg, 48
2020-06-06 16:15:51,856[line:16] - INFO: Evaluationg, 64
2020-06-06 16:15:52,018[line:16] - INFO: Evaluationg, 80
2020-06-06 16:15:52,180[line:16] - INFO: Evaluationg, 96
2020-06-06 16:15:52,341[line:16] - INFO: Evaluationg, 112
2020-06-06 16:15:52,511[line:16] - INFO: Evaluationg, 128
2020-06-06 16:16:19,799[line:16] - INFO: Evaluationg, 144
2020-06-06 16:16:21,931[line:16] - INFO: Evaluationg, 160
2020-06-06 16:16:21,988[line:16] - INFO: Evaluationg, 165
2020-06-06 16:16:22,085[line:3] - INFO: 350: (eval) acc:72.72727272727273%, loss:0.05466948946317037
2020-06-06 16:16:26,015[line:3] - INFO: 355: (train) acc:100.0%, loss:0.1521824449300766
2020-06-06 16:16:29,978[line:3] - INFO: 360: (train) acc:93.75%, loss:0.3981325924396515
2020-06-06 16:16:33,985[line:3] - INFO: 365: (train) acc:87.5%, loss:0.6545479893684387
2020-06-06 16:16:38,126[line:3] - INFO: 370: (train) acc:81.25%, loss:0.45287084579467773
2020-06-06 16:16:42,154[line:3] - INFO: 375: (train) acc:75.0%, loss:0.7589187622070312
2020-06-06 16:16:46,156[line:3] - INFO: 380: (train) acc:68.75%, loss:0.6875836849212646
2020-06-06 16:17:23,562[line:3] - INFO: 385: (train) acc:81.25%, loss:0.7564330101013184
2020-06-06 16:17:32,718[line:3] - INFO: 390: (train) acc:75.0%, loss:0.6416924595832825
2020-06-06 16:17:42,396[line:3] - INFO: 395: (train) acc:87.5%, loss:0.40094083547592163
2020-06-06 16:18:32,754[line:3] - INFO: 400: (train) acc:93.75%, loss:0.30109208822250366
2020-06-06 16:18:32,762[line:45] - INFO: Evaluating!
2020-06-06 16:20:12,737[line:16] - INFO: Evaluationg, 16
2020-06-06 16:20:12,916[line:16] - INFO: Evaluationg, 32
2020-06-06 16:20:13,084[line:16] - INFO: Evaluationg, 48
2020-06-06 16:20:13,257[line:16] - INFO: Evaluationg, 64
2020-06-06 16:20:13,429[line:16] - INFO: Evaluationg, 80
2020-06-06 16:20:13,592[line:16] - INFO: Evaluationg, 96
2020-06-06 16:20:13,768[line:16] - INFO: Evaluationg, 112
2020-06-06 16:20:13,957[line:16] - INFO: Evaluationg, 128
2020-06-06 16:20:47,679[line:16] - INFO: Evaluationg, 144
2020-06-06 16:20:47,854[line:16] - INFO: Evaluationg, 160
2020-06-06 16:20:47,911[line:16] - INFO: Evaluationg, 165
2020-06-06 16:20:48,002[line:3] - INFO: 400: (eval) acc:76.96969696969697%, loss:0.04251858230793115
2020-06-06 16:20:52,336[line:3] - INFO: 405: (train) acc:81.25%, loss:0.5001527070999146
2020-06-06 16:20:56,313[line:3] - INFO: 410: (train) acc:75.0%, loss:0.7381988167762756
2020-06-06 16:21:00,318[line:3] - INFO: 415: (train) acc:62.5%, loss:1.2820900678634644
2020-06-06 16:21:04,352[line:3] - INFO: 420: (train) acc:81.25%, loss:0.3735319972038269
2020-06-06 16:21:08,333[line:3] - INFO: 425: (train) acc:75.0%, loss:0.47325190901756287
